filename,node-id,location,date,start,stop,rate,mode
node-131_location-bprf_noise-0.wav,131,bprf,2023-04-12,2023-04-12 14:10:00,2023-04-12 14:13:46,9866,acoustic
node-131_location-bprf_noise-1.wav,131,bprf,2023-04-12,2023-04-12 14:14:10,2023-04-12 14:17:37,9866,acoustic
node-131_location-bprf_noise-2.wav,131,bprf,2023-04-12,2023-04-12 14:17:50,2023-04-12 14:18:52,9866,acoustic
node-131_location-bprf_noise-3.wav,131,bprf,2023-04-12,2023-04-12 14:19:06,2023-04-12 14:25:38,9866,acoustic
node-131_location-bprf_noise-4.wav,131,bprf,2023-04-12,2023-04-12 14:25:55,2023-04-12 14:27:31,9866,acoustic
node-131_location-bprf_noise-5.wav,131,bprf,2023-04-12,2023-04-12 14:27:52,2023-04-12 14:44:26,9866,acoustic
node-131_location-bprf_noise-6.wav,131,bprf,2023-04-12,2023-04-12 14:44:38,2023-04-12 14:45:36,9866,acoustic
node-131_location-bprf_noise-7.wav,131,bprf,2023-04-12,2023-04-12 14:45:49,2023-04-12 14:56:47,9866,acoustic
node-131_location-bprf_noise-8.wav,131,bprf,2023-04-12,2023-04-12 14:57:00,2023-04-12 14:57:50,9866,acoustic
node-131_location-bprf_noise-9.wav,131,bprf,2023-04-12,2023-04-12 14:58:03,2023-04-12 16:07:26,9866,acoustic
node-131_location-bprf_noise-10.wav,131,bprf,2023-04-12,2023-04-12 16:07:38,2023-04-12 16:08:24,9866,acoustic
node-131_location-bprf_noise-11.wav,131,bprf,2023-04-12,2023-04-12 16:08:36,2023-04-12 16:09:42,9866,acoustic
node-131_location-bprf_noise-12.wav,131,bprf,2023-04-12,2023-04-12 16:09:51,2023-04-12 16:10:30,9866,acoustic
node-131_location-bprf_noise-13.wav,131,bprf,2023-04-12,2023-04-12 16:10:39,2023-04-12 16:16:16,9866,acoustic
node-131_location-bprf_noise-14.wav,131,bprf,2023-04-12,2023-04-12 16:16:32,2023-04-12 16:18:09,9866,acoustic
node-131_location-bprf_noise-15.wav,131,bprf,2023-04-12,2023-04-12 16:18:30,2023-04-12 17:25:31,9866,acoustic
node-131_location-bprf_noise-16.wav,131,bprf,2023-04-12,2023-04-12 17:25:45,-1,9867,acoustic
node-131_location-bprf_noise-0.wav,131,bprf,2023-04-12,2023-04-12 14:10:00,2023-04-12 14:13:46,9866,acoustic
node-131_location-bprf_noise-1.wav,131,bprf,2023-04-12,2023-04-12 14:14:10,2023-04-12 14:17:37,9866,acoustic
node-131_location-bprf_noise-2.wav,131,bprf,2023-04-12,2023-04-12 14:17:50,2023-04-12 14:18:52,9866,acoustic
node-131_location-bprf_noise-3.wav,131,bprf,2023-04-12,2023-04-12 14:19:06,2023-04-12 14:25:38,9866,acoustic
node-131_location-bprf_noise-4.wav,131,bprf,2023-04-12,2023-04-12 14:25:55,2023-04-12 14:27:31,9866,acoustic
node-131_location-bprf_noise-5.wav,131,bprf,2023-04-12,2023-04-12 14:27:52,2023-04-12 14:44:26,9866,acoustic
node-131_location-bprf_noise-6.wav,131,bprf,2023-04-12,2023-04-12 14:44:38,2023-04-12 14:45:36,9866,acoustic
node-131_location-bprf_noise-7.wav,131,bprf,2023-04-12,2023-04-12 14:45:49,2023-04-12 14:56:47,9866,acoustic
